,Day,Month,Year,Amount,Merchant Name
105,13,7,2021,27.66,Northwestern Mu
106,12,7,2021,40.26,Little Caesar's
107,12,7,2021,57.61,Amazon
108,12,7,2021,63.24,Amazon
109,10,7,2021,102.55,Samsclub
110,9,7,2021,177.97,Jiffy Lube
111,9,7,2021,2.13,Amazon Prime Video
112,9,7,2021,37.5,Holiday Oil
113,9,7,2021,56.05,Walmart
114,7,7,2021,100.0,Heritage
115,7,7,2021,388.98,Thd Loan Svcs
116,6,7,2021,6.31,Amazon
117,6,7,2021,6.7,Five Guys
118,6,7,2021,123.0,Kohl's
119,6,7,2021,1.82,Musicnotesi
120,6,7,2021,4.28,Sheetmusdir
121,6,7,2021,356.67,At&t
122,6,7,2021,11.38,Harmons
123,6,7,2021,52.43,Smith's Food and Drug
124,6,7,2021,8.45,Walmart
125,3,7,2021,113.58,Sam's Club
126,1,7,2021,21.08,Little Caesar's
127,1,7,2021,39.82,Amazon
128,30,6,2021,42.95,Chevron
129,30,6,2021,189.91,Mk Cosmetic
130,30,6,2021,294.0,Varsity Tutors
131,29,6,2021,25.7,Sam's Club
132,29,6,2021,128.41,Walmart
133,28,6,2021,51.67,Maverik Convenience Store
134,28,6,2021,32.29,Wendy's
135,26,6,2021,6.42,Amazon
136,26,6,2021,48.55,Smith's Food and Drug
137,25,6,2021,-22.08,Amazon
138,25,6,2021,22.08,Amazon
139,24,6,2021,100.95,Mk Cosmetic
140,24,6,2021,22.08,Amazon
141,24,6,2021,67.56,Amazon
142,24,6,2021,102.47,Walmart
143,23,6,2021,58.1,Emi Health
144,22,6,2021,174.66,Progressive Insurance
145,22,6,2021,12.01,Mk Pcp
146,21,6,2021,28.64,Five Guys
147,21,6,2021,3.21,Amazon Prime Video
148,21,6,2021,7.03,Little Caesar's
149,21,6,2021,67.9,Samsclub
150,18,6,2021,0.99,Apple
151,18,6,2021,7.03,Little Caesar's
152,18,6,2021,15.78,In-N-Out Burger
153,16,6,2021,19.0,Great Clips
154,16,6,2021,13.25,Taco Bell
155,15,6,2021,37.0,Xmission
156,15,6,2021,28.5,City Corp
157,15,6,2021,30.0,Utah Infrastructure Ag
158,14,6,2021,43.47,Chevron
159,14,6,2021,28.26,McDonald's
160,14,6,2021,23.58,Petco
161,14,6,2021,32.16,Amazon
162,14,6,2021,85.76,Amazon
163,14,6,2021,7.89,Arby's
164,14,6,2021,3.53,Shell
165,14,6,2021,13.9,Shell
166,12,6,2021,78.4,Smoky Mountain Pizza & Eagle
167,11,6,2021,27.66,Northwestern Mu
168,11,6,2021,4.23,Chick-fil-A
169,11,6,2021,15.52,Chick-fil-A
170,11,6,2021,21.32,McDonald's
171,10,6,2021,48.49,Shell
172,9,6,2021,26.15,Tremonton
173,9,6,2021,135.06,Target
174,8,6,2021,100.0,Heritage
175,8,6,2021,388.98,Thd Loan Svcs
176,8,6,2021,82.0,Kohl's
177,7,6,2021,23.49,Holiday Oil
178,7,6,2021,7.03,Little Caesar's
179,7,6,2021,17.38,Arby's
180,7,6,2021,551.27,Oculus
181,5,6,2021,227.48,At&t
182,5,6,2021,75.22,Samsclub
183,4,6,2021,19.68,Cafe Rio Mexican Grill
184,4,6,2021,192.99,Walmart
185,3,6,2021,10.0,Jimmy John's
186,3,6,2021,7.03,Little Caesar's
187,3,6,2021,17.38,Arby's
188,2,6,2021,4.0,U.S. Post Office
189,2,6,2021,13.35,In-N-Out Burger
190,2,6,2021,11.1,Taco Bell
191,2,6,2021,5.4,Wendy's
192,2,6,2021,17.61,Wendy's
193,1,6,2021,34.02,Chick-fil-A
194,1,6,2021,205.78,The Home Depot
195,1,6,2021,4.28,Amazon Prime Video
196,1,6,2021,7.03,Little Caesar's
197,1,6,2021,23.58,Amazon
198,1,6,2021,22.36,Sonic
199,1,6,2021,33.51,Wendy's
200,29,5,2021,7.03,Little Caesar's
201,28,5,2021,26.84,Five Guys
202,27,5,2021,14.05,Little Caesar's
203,27,5,2021,27.54,Arby's
204,27,5,2021,1.07,Smith's Food and Drug
205,27,5,2021,53.5,Smith's Food and Drug
206,26,5,2021,410.74,Amazon
207,25,5,2021,37.53,Amazon
208,25,5,2021,45.84,Amazon
209,24,5,2021,58.1,Emi Health
210,24,5,2021,174.66,Progressive Insurance
211,24,5,2021,144.43,Walmart
212,22,5,2021,54.67,Chevron
213,22,5,2021,8.1,Little Caesar's
214,22,5,2021,10.37,Arby's
215,22,5,2021,13.68,Taco Bell
216,22,5,2021,10.38,Wendy's
217,21,5,2021,7.03,Little Caesar's
218,20,5,2021,27.72,Chick-fil-A
219,19,5,2021,18.26,Arby's
220,18,5,2021,37.0,Xmission
221,18,5,2021,28.5,City Corp
222,18,5,2021,30.0,Utah Infrastructure Ag
223,17,5,2021,5.43,Steam Games
224,17,5,2021,123.22,AT&T
225,17,5,2021,0.99,Apple
226,17,5,2021,40.72,Amazon
227,17,5,2021,30.37,Wendy's
228,15,5,2021,24.44,Cafe Rio Mexican Grill
229,14,5,2021,4.82,Holiday Oil
230,14,5,2021,34.04,Holiday Oil
231,14,5,2021,33.5,All Pet Tville
232,14,5,2021,43.8,Pie Pizzeria
233,14,5,2021,30.22,Arby's
234,14,5,2021,59.1,Target
235,13,5,2021,14.99,Homeagain
236,13,5,2021,39.59,Floral Salt
237,12,5,2021,224.34,The Home Depot
238,12,5,2021,16.33,Lowe's
239,12,5,2021,32.82,Smith's Food and Drug
240,11,5,2021,27.66,Northwestern Mu
241,11,5,2021,39.99,All Pet Tville
242,11,5,2021,34.08,Harmons
243,10,5,2021,18.32,All Pet Tville
244,5,5,2021,177.25,Sam's Club
245,5,5,2021,39.68,Samsclub
246,4,5,2021,100.0,Heritage
247,4,5,2021,388.98,Thd Loan Svcs
248,4,5,2021,21.26,Chipotle Mexican Grill
249,4,5,2021,122.0,Kohl's
250,4,5,2021,787.62,Clarity Vision
251,4,5,2021,142.01,At&t
252,3,5,2021,14.2,CVS
253,3,5,2021,46.61,Holiday Oil
254,3,5,2021,45.51,Five Guys
255,3,5,2021,3.21,Amazon Prime Video
256,3,5,2021,37.0,Xmission
257,3,5,2021,49.09,Target
258,3,5,2021,12.38,Taco Bell
259,1,5,2021,50.94,Walmart
260,30,4,2021,20.32,Wendy's
261,29,4,2021,6.99,Musescore
262,28,4,2021,33.62,Five Guys
263,28,4,2021,41.29,Winco Foods
264,28,4,2021,171.4,Sam's Club
265,27,4,2021,27.36,Amazon
266,26,4,2021,26.8,Chick-fil-A
267,22,4,2021,58.1,Emi Health
268,22,4,2021,25.96,Progressive Insurance
269,22,4,2021,68.28,Chipot
270,21,4,2021,81.72,Walmart
271,20,4,2021,10.7,Amazon
272,20,4,2021,52.31,Five Guys
273,20,4,2021,3.11,Intermountain
274,20,4,2021,30.0,Community Pharmacy
275,20,4,2021,16.08,Amazon
276,20,4,2021,19.22,Amazon
277,19,4,2021,267.05,Apple
278,19,4,2021,3.11,Intermountain
279,19,4,2021,5.14,Intermountain
280,19,4,2021,8.05,Intermountain
281,17,4,2021,18.87,Chick-fil-A
282,17,4,2021,20.38,Apple
283,17,4,2021,5.36,Intermountain
284,17,4,2021,0.99,Apple
285,16,4,2021,40.83,CVS
286,16,4,2021,51.47,CVS
287,16,4,2021,46.86,Holiday Oil
288,16,4,2021,125.81,Target
289,15,4,2021,27.66,Northwestern Mu
290,15,4,2021,25.28,Chipotle Mexican Grill
291,14,4,2021,20.32,Five Guys
292,14,4,2021,26.98,Grubhubchickfila
293,14,4,2021,44.82,Amazon
294,13,4,2021,388.98,Thd Loan Svcs
295,13,4,2021,11.8,Chipotle Mexican Grill
296,12,4,2021,100.0,Heritage
297,12,4,2021,18.6,Chick-fil-A
298,12,4,2021,23.27,Five Guys
299,12,4,2021,190.0,Dahle's
300,12,4,2021,28.5,City Corp
301,12,4,2021,30.0,Utah Infrastructure Ag
302,12,4,2021,18.63,Target
303,12,4,2021,10.65,Taco Bell
304,12,4,2021,68.55,Walmart
305,10,4,2021,42.89,Amazon
306,10,4,2021,63.59,Target
